log2FoldChange,Pvalue,Padjusted,species,condition
-0.9405466944404345,0.7096705578369705,0.40199858751070117,0.3473869545537348,-0.1705716945997778
-1.0602321081387371,-0.2705428554578613,-0.36728877633964213,1.2445108405561411,1.1058038152346585
-0.6469786985766734,0.7921184150299938,0.7808668387763357,1.2445108405561411,1.1058038152346585
0.3105046110097473,1.4333795265312856,1.3376183543557132,0.3473869545537348,-0.1705716945997778
1.5389737629319473,-1.0240246614718793,-1.0326183883183173,-1.4468608174510778,-0.1705716945997778
-1.2408893363625901,-1.2118225584115432,-1.231293203006394,1.2445108405561411,1.1058038152346585
0.6989176516910311,1.3875751614240506,1.3907523164234548,-0.5497369314486714,-0.1705716945997778
0.8411852189173153,1.4356697447866473,1.5593948916819385,0.3473869545537348,-1.4469472044342142
-1.1663682297202507,-0.22931892686134966,-0.34187688143767886,0.3473869545537348,1.1058038152346585
-1.3289597351217184,-1.2576269235187785,-1.2682559592274316,0.3473869545537348,1.1058038152346585
0.3737346408880958,1.1150391890360014,1.1435638841952662,0.3473869545537348,-0.1705716945997778
0.5182604234671782,0.42339327591675097,0.22180515093314326,-0.5497369314486714,-0.1705716945997778
0.8524762956813061,-0.4354385698439078,-0.473556700475125,-1.4468608174510778,-0.1705716945997778
0.6582697753406642,0.8425032166479525,0.8132092504697436,-0.5497369314486714,-0.1705716945997778
-1.604462008163094,-1.3492356537332486,-1.3629730220438403,1.2445108405561411,1.1058038152346585
1.3876733342944705,-0.7583593438499154,-0.7877401283539439,-1.4468608174510778,-0.1705716945997778
-0.45954682429442595,0.23101494246636342,0.1247779158529198,0.3473869545537348,-0.1705716945997778
0.1840445512530502,1.4379599630420092,1.3792014551043805,0.3473869545537348,-0.1705716945997778
-1.6518845305718555,-1.3515258719886105,-1.36759336657147,0.3473869545537348,1.1058038152346585
0.2675985193065822,1.3509316693382625,1.2891047368156014,0.3473869545537348,-0.1705716945997778
-0.8592509417397006,-0.02319928387879157,-0.09930879373712015,0.3473869545537348,-0.1705716945997778
-0.8027955579197465,0.19666166863593706,0.16405084433777214,1.2445108405561411,1.1058038152346585
-1.5841380699879106,-1.5118411498639335,-1.5108240469279903,1.2445108405561411,1.1058038152346585
-1.2476639824209845,-1.2186932131776285,-1.2382237197978385,1.2445108405561411,1.1058038152346585
1.2860536434185532,-0.7766810898928095,-0.801601161936833,-1.4468608174510778,-0.1705716945997778
0.5882650994039212,1.0577837326519577,1.222109741164971,0.3473869545537348,-1.4469472044342142
1.688015976216626,-1.1225040464524347,-1.113474417551837,-1.4468608174510778,-0.1705716945997778
-0.5227768541727745,1.0967174429931075,0.9633704476177084,-0.5497369314486714,-0.1705716945997778
-0.37147642553529764,-1.111052955175626,-1.0973032117051331,-1.4468608174510778,-0.1705716945997778
1.6902741915694244,-1.1064725186649025,-1.0949930394413183,-1.4468608174510778,-0.1705716945997778
0.445997532177637,-0.4972744627386752,-0.5266906625428665,-1.4468608174510778,-0.1705716945997778
1.3831569035888742,-0.4216972603117372,-0.17323430617919516,0.3473869545537348,-2.7233227142686505
-1.4554197948784153,-1.3217530346689077,-1.3329407826142472,0.3473869545537348,1.1058038152346585
0.5837486686983249,0.7073803395816088,0.6884599482237419,-0.5497369314486714,-1.4469472044342142
1.475743733053599,-1.0766996813451997,-1.0025861488887244,0.3473869545537348,-2.7233227142686505
1.6473680998662592,-0.7995832724464271,-0.711504443648054,-0.5497369314486714,-1.4469472044342142
-0.3037299649513528,0.762345577710291,0.4874749612718504,-0.5497369314486714,-0.1705716945997778
-1.6767248994526354,-1.6515444634410006,-1.6517445550206957,1.2445108405561411,1.1058038152346585
-1.5163916094039658,-1.3583965267546958,-1.3699035388352847,0.3473869545537348,1.1058038152346585
1.0082931550243794,-0.8453876375536622,-0.8709063298512782,-1.4468608174510778,-0.1705716945997778
-0.003387323029197243,0.4188128394060275,0.4828546167442207,-0.5497369314486714,-0.1705716945997778
0.9495795558516271,1.4127675622330298,1.2844843922879718,-1.4468608174510778,-0.1705716945997778
-0.09145772178832556,0.31117258140402493,0.24721704583510656,-0.5497369314486714,-0.1705716945997778
-1.0241006624939666,-0.20870696256309385,-0.27026154125941865,1.2445108405561411,1.1058038152346585
0.19985205872263734,-0.4583407523975253,-0.4897279063218289,-1.4468608174510778,-0.1705716945997778
0.947321340498829,-0.39421464124739614,-0.43890411651790234,-1.4468608174510778,-0.1705716945997778
-1.2363729056569936,-1.5210020228853804,-1.5131342191918051,1.2445108405561411,1.1058038152346585
-0.36018534877130687,-0.8545485105751093,-0.875526674378908,-1.4468608174510778,-0.1705716945997778
-0.028227691909977027,0.6043205180903297,0.5290580620205176,-0.5497369314486714,-0.1705716945997778
-1.006034939671581,0.5516454982170094,0.46206306636988714,0.3473869545537348,-0.1705716945997778
-0.7305326666302054,0.6615759744743737,0.4389613437317387,0.3473869545537348,-0.1705716945997778
-0.28792245748176565,1.5135371654689471,1.4970202405589375,1.2445108405561411,1.1058038152346585
-0.34211962594892154,1.4746034551277973,1.462367656601715,1.2445108405561411,1.1058038152346585
0.8073119886253429,0.32491389093619544,0.5498496123948512,-0.5497369314486714,-0.1705716945997778
-0.5137439927615819,0.37071825604343056,0.33038324733244095,0.3473869545537348,-0.1705716945997778
0.8840913106204804,-0.3965048595027579,-0.27488188578704836,-0.5497369314486714,-1.4469472044342142
0.021453045851582538,0.1256649027197226,0.2680085962094402,-0.5497369314486714,-0.1705716945997778
-0.7711805429805724,0.36384760127734533,0.3211425582771816,1.2445108405561411,1.1058038152346585
-1.2747625666545626,-1.2164029949222668,-1.2382237197978385,1.2445108405561411,1.1058038152346585
-0.5001947006447929,1.2845153399327716,1.1851469849439336,0.3473869545537348,-0.1705716945997778
1.3199268737105256,-0.772100653382086,-0.7969808174092032,-1.4468608174510778,-0.1705716945997778
1.3831569035888742,-0.4216972603117372,-0.17323430617919516,0.3473869545537348,-2.7233227142686505
-0.14565489025548145,1.392155597934774,1.3445488711471578,0.3473869545537348,-0.1705716945997778
-1.2792789973601588,-1.204951903645458,-1.2266728584787643,1.2445108405561411,1.1058038152346585
-1.5773634239295162,-1.6194814078659359,-1.617091971063473,1.2445108405561411,1.1058038152346585
0.019194830498784378,0.9753358754589343,1.1966978462630078,0.3473869545537348,-1.4469472044342142
-0.09371593714112372,1.1608435541432367,1.0996706111827843,0.3473869545537348,-0.1705716945997778
-0.6492369139294716,0.5859987720474357,0.6237751248369262,0.3473869545537348,-0.1705716945997778
1.270246135948966,-0.593463629463869,-0.6306484144145345,-1.4468608174510778,-0.1705716945997778
1.1595935836618563,-0.9553181138110265,-0.963313220403872,-1.4468608174510778,-0.1705716945997778
0.7418237433941962,1.2020674827397482,1.2613826696498234,-0.5497369314486714,-0.1705716945997778
-0.3647017794769032,0.38674978383096287,0.2449068735712917,0.3473869545537348,-0.1705716945997778
1.2318564749513974,1.2158087922719187,1.637940748651643,0.3473869545537348,-2.7233227142686505
-0.041776984026765995,-0.07358408549675022,-0.1547529280686764,-0.5497369314486714,-0.1705716945997778
-0.9631288479684161,-0.059842775964579674,-0.12472068863908344,1.2445108405561411,1.1058038152346585
0.43244824006084803,-0.5820125381870602,-0.6098568640402008,-1.4468608174510778,-0.1705716945997778
1.0015185089659848,-1.486648749054954,-1.1712287241472081,-0.5497369314486714,-1.4469472044342142
-0.13210559813869246,0.602030299834968,0.6514971920027044,-0.5497369314486714,-1.4469472044342142
1.5841380699879106,-1.3034312886260135,-1.1319557956623558,0.3473869545537348,-2.7233227142686505
1.4802601637591952,-1.6927683920375123,-1.6863971389779184,-0.5497369314486714,-2.7233227142686505
-1.254438628479379,-1.2782388878170343,-1.2890475096017653,1.2445108405561411,1.1058038152346585
-1.478001948406397,-1.46832700301206,-1.4784816352345824,1.2445108405561411,1.1058038152346585
-1.0241006624939666,-0.20870696256309385,-0.27026154125941865,1.2445108405561411,1.1058038152346585
-0.5792322379927286,0.169179049571596,0.062403264729918986,0.3473869545537348,-0.1705716945997778
0.9428049097932326,1.7173665901961435,1.7211069501489775,1.2445108405561411,1.1058038152346585
1.7038234836862132,-1.6881879555267887,-1.649434382756881,-1.4468608174510778,-0.1705716945997778
-1.688015976216626,-1.6561248999517242,-1.6563648995483256,1.2445108405561411,1.1058038152346585
-0.40309144047447193,0.27681930757359857,0.20563394508643937,-1.4468608174510778,-0.1705716945997778
0.09371593714112372,1.261613157379154,1.1643554345696,-0.5497369314486714,-0.1705716945997778
0.8389270035645172,0.39820087510777163,0.1917729115035503,-0.5497369314486714,-1.4469472044342142
-0.1479131056082796,1.5868241496405233,1.577876269792457,1.2445108405561411,1.1058038152346585
-1.283795428065755,-1.2026616853900962,-1.2243626862149495,1.2445108405561411,1.1058038152346585
-0.12533095208029799,0.5379041886848388,0.4458918605231832,-0.5497369314486714,-0.1705716945997778
-0.5747158072871322,0.8608249626908465,0.7485244270829279,0.3473869545537348,-0.1705716945997778
-0.46180503964722414,1.3440610145721772,1.369960766049121,1.2445108405561411,1.1058038152346585
0.17952812054745387,1.6578209155567378,1.6610424712897915,1.2445108405561411,1.1058038152346585
-0.43470645541364616,0.1210844662089991,0.09012533189569712,-0.5497369314486714,-0.1705716945997778
-1.7309220679197912,-1.6904781737821504,-1.6817767944502888,1.2445108405561411,1.1058038152346585
0.014678399793188053,1.6257578599816733,1.624079715068754,1.2445108405561411,1.1058038152346585
-1.378640472883278,-1.440844383947719,-1.4461392235411745,1.2445108405561411,1.1058038152346585
-1.225081828893003,-1.335494344201078,-1.3468018161971362,1.2445108405561411,1.1058038152346585
-0.5611665151703432,0.959304347671402,0.8571025234822256,0.3473869545537348,-0.1705716945997778
0.8976406027372694,-0.5659810103995279,-0.591375485929682,-1.4468608174510778,-0.1705716945997778
-1.6699502533942407,-1.6149009713552125,-1.6101614542720286,1.2445108405561411,1.1058038152346585
-1.4147719185280485,-1.374428054542228,-1.3791442278905441,1.2445108405561411,1.1058038152346585
0.5363261462895634,1.2387109748255363,1.23597077474786,0.3473869545537348,-1.4469472044342142
-0.41212430188566457,0.771506450731738,0.6399463306836302,0.3473869545537348,-0.1705716945997778
-1.200241460012223,-0.6896527961890627,-0.7784994392986845,1.2445108405561411,1.1058038152346585
-1.6405934538078648,-1.4202324196494631,-1.4322781899582855,1.2445108405561411,1.1058038152346585
-0.19533562801704102,1.570792621852991,1.5524643748904938,1.2445108405561411,1.1058038152346585
-0.31727925706814175,1.4952154194260532,1.4877795515036782,1.2445108405561411,1.1058038152346585
-1.2408893363625901,-1.2118225584115432,-1.231293203006394,1.2445108405561411,1.1058038152346585
-0.38502571765208665,1.4425403995527326,1.4392659339635665,1.2445108405561411,1.1058038152346585
1.6405934538078648,-0.8728702566180033,-0.8940080524894267,-1.4468608174510778,-0.1705716945997778
0.44373931682483886,-0.27741351022394656,-0.24253947409364052,-0.5497369314486714,-1.4469472044342142
1.5683305625183235,-0.9301257130020472,-0.9402114977657237,-1.4468608174510778,-0.1705716945997778
0.43019002470804985,1.7288176814729523,1.728037466940422,1.2445108405561411,1.1058038152346585
0.1072652292579127,-0.348410276140161,-0.39501084350542026,-1.4468608174510778,-0.1705716945997778
0.8095702039781411,0.3157530179147484,0.8594126957460404,-1.4468608174510778,-1.4469472044342142
-1.2363729056569936,-1.5210020228853804,-1.5131342191918051,1.2445108405561411,1.1058038152346585
-1.5141333940511676,-1.3721378362868661,-1.3791442278905441,1.2445108405561411,1.1058038152346585
-0.007903753734793567,1.6211774234709497,1.6171491982773094,1.2445108405561411,1.1058038152346585
1.2657297052433698,-0.9278354947466855,-0.9379013255019087,-1.4468608174510778,-0.1705716945997778
1.0941053384307096,-0.22015805383990264,0.3119018692219222,0.3473869545537348,-2.7233227142686505
-1.6067202235158924,-1.5003900585871246,-1.5038935301365457,1.2445108405561411,1.1058038152346585
-1.3854151189416724,-1.2828193243277577,-1.2959780263932097,0.3473869545537348,1.1058038152346585
-0.7373073126886,0.4119421846399422,0.23566618451603233,0.3473869545537348,-0.1705716945997778
-0.7395655280413981,0.16001817655014897,0.10860671000621588,0.3473869545537348,-0.1705716945997778
-1.4170301338808466,-1.271368233050949,-1.2844271650741355,1.2445108405561411,1.1058038152346585
-0.5250350695255727,0.33407476395764246,0.33731376412388553,0.3473869545537348,-0.1705716945997778
0.20662670478103182,-0.6049147207406778,-0.5243804902790515,-0.5497369314486714,-1.4469472044342142
0.9879692168491959,-0.18580478000947628,0.6977006372790013,0.3473869545537348,-2.7233227142686505
-0.9044152487956639,-0.009457974346621028,-0.06696638204371232,1.2445108405561411,1.1058038152346585
0.9834527861435995,-1.0148637884504321,-1.021067526999243,-1.4468608174510778,-0.1705716945997778
-0.24049993507300427,1.0303011135876166,0.7901075278315951,-0.5497369314486714,-0.1705716945997778
0.6085890375791047,1.3119979589971125,1.2244199134287859,-0.5497369314486714,-0.1705716945997778
0.6560115599878661,0.7692162324763763,0.5544699569224809,-0.5497369314486714,-1.4469472044342142
0.22243421225061896,1.6807230981103554,1.6818340216641252,1.2445108405561411,1.1058038152346585
-1.534457332226351,-1.495809622076401,-1.4900324965536567,0.3473869545537348,1.1058038152346585
1.0218424471411682,-0.423987478567099,-0.45507532236460624,-1.4468608174510778,-0.1705716945997778
0.2517910118369951,-0.5453690461012721,-0.5728941078191633,-1.4468608174510778,-0.1705716945997778
0.40534965582727006,-0.169773252221944,-0.2148174069278624,-1.4468608174510778,-0.1705716945997778
1.656400961277452,-1.1362453559846053,-1.1342659679261706,-1.4468608174510778,-0.1705716945997778
-0.6085890375791047,0.7531847046888439,0.8363109731078919,0.3473869545537348,-0.1705716945997778
1.4689690869952043,-0.30489612928828763,-0.5105194566961625,-0.5497369314486714,-2.7233227142686505
1.559297701107131,-1.074409463089838,-1.0765116613307995,-1.4468608174510778,-0.1705716945997778
-1.5005841019343786,-1.4110715466280161,-1.4207273286392113,1.2445108405561411,1.1058038152346585
0.502452915997591,0.05008770029278464,0.011579474925992402,-1.4468608174510778,-0.1705716945997778
0.8434434342701135,0.5218726608973066,0.44127151599555353,-1.4468608174510778,-0.1705716945997778
0.34211962594892154,1.524988256745756,1.5016405850865673,0.3473869545537348,-0.1705716945997778
-1.1212039226642874,-0.5430788278459103,-0.6283382421507195,1.2445108405561411,1.1058038152346585
-0.11403987531630719,0.6936390300494383,0.776246494248706,-0.5497369314486714,-0.1705716945997778
-0.6718190674574532,0.9707554389482108,0.7970380446230396,0.3473869545537348,-0.1705716945997778
0.07565021431873843,0.8516640896693994,0.6330158138921856,-0.5497369314486714,-0.1705716945997778
-1.7105981297446078,-1.5668063879926155,-1.5708885257871763,1.2445108405561411,1.1058038152346585
-0.7418237433941962,0.17833992259304302,0.10167619321477135,0.3473869545537348,-0.1705716945997778
0.0711337836131421,0.8905978000105493,1.6032881646944204,0.3473869545537348,-2.7233227142686505
0.4279318093552517,1.307417522486389,1.1874571572077484,0.3473869545537348,-0.1705716945997778
1.3741240421776817,-0.5957538477192308,-0.6329585866783493,-1.4468608174510778,-0.1705716945997778
-1.2273400442458011,-0.7102647604873186,-0.7992909896730181,1.2445108405561411,1.1058038152346585
-0.4572886089416278,0.7829575420085468,0.7092514985980755,0.3473869545537348,-0.1705716945997778
1.2657297052433698,-0.9278354947466855,-0.9379013255019087,-1.4468608174510778,-0.1705716945997778
-1.4554197948784153,-1.3217530346689077,-1.3329407826142472,0.3473869545537348,1.1058038152346585
0.8411852189173153,1.4356697447866473,1.5593948916819385,0.3473869545537348,-1.4469472044342142
0.9857110014963977,-0.923255058235962,-0.9009385692808712,-0.5497369314486714,-1.4469472044342142
